C:\Users\dalli\anaconda3\python.exe C:/Users/dalli/source/repos/yhack2023/your_identity/scrape_celebs.py
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Gerard_Butler1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Gig_Young1.jpg
	Old:  (135, 192)
	New:  (140, 209)
Saved image: Gillian_Anderson1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Ginger_Rogers1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Ginnifer_Goodwin1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Giovanni_Ribisi1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Glenda_Jackson1.jpg
	Old:  (136, 160)
	New:  (140, 209)
Saved image: Glenn_Close1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Gloria_Grahame1.jpg
	Old:  (127, 202)
	New:  (140, 209)
Saved image: Gloria_Stuart1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Error: No face found in image Gloria_Swanson.jpg
Saved image: Goldie_Hawn1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Grace_Kelly1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Graham_Greene1.jpg
	Old:  (127, 202)
	New:  (140, 209)
Saved image: Greer_Garson1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Gregory_Peck1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Greg_Kinnear1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Error: No face found in image Greta_Garbo.jpg
Saved image: Greta_Gerwig1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Groucho_Marx1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Guy_Pearce1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Gwyneth_Paltrow1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Failed to read image: Gérard_Depardieu.jpg
[ WARN:0@37.549] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Gérard_Depardieu\Gérard_Depardieu.jpg'): can't open/read file: check file path/integrity
Error: No face found in image Hailee_Steinfeld.jpg
Saved image: Haing_S._Ngor1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Haley_Joel_Osment1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Halle_Berry1.jpg
	Old:  (73, 195)
	New:  (140, 209)
Saved image: Hal_Holbrook1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Harold_Russell1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Harrison_Ford1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Harvey_Keitel1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Hattie_McDaniel1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Error: No face found in image Hayden_Christensen.jpg
Saved image: Heath_Ledger1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Helena_Bonham_Carter1.jpg
	Old:  (130, 197)
	New:  (140, 209)
Saved image: Helen_Hayes1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Helen_Hunt1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Helen_Mirren1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Henry_Cavill1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Henry_Fonda1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Hilary_Duff1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Hilary_Swank1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Holly_Hunter1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Hugh_Grant1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Hugh_Griffith1.jpg
	Old:  (139, 204)
	New:  (140, 209)
Saved image: Hugh_Jackman1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Hugh_Laurie1.jpg
	Old:  (42, 62)
	New:  (140, 209)
Saved image: Hugo_Weaving1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Humphrey_Bogart1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Ian_Holm1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Ian_McKellen1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Ice_Cube1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Ida_Lupino1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Idris_Elba1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Imelda_Staunton1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Ingrid_Bergman1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Ioan_Gruffudd1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Irrfan_Khan1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Error: No face found in image Isabelle_Adjani.jpg
Saved image: Isabelle_Huppert1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Isla_Fisher1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: J.K._Simmons1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Jackie_Chan1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Jackie_Earle_Haley1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Jacki_Weaver1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Jack_Albertson1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Jack_Black1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Jack_Davenport1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Error: No face found in image Jack_Lemmon.jpg
Saved image: Jack_Nicholson1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Error: No face found in image Jack_Palance.jpg
Saved image: Jada_Pinkett_Smith1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Jake_Gyllenhaal1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: James_Caan1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: James_Cagney1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Error: No face found in image James_Coburn.jpg
Saved image: James_Cromwell1.jpg
	Old:  (46, 68)
	New:  (140, 209)
Saved image: James_Dean1.jpg
	Old:  (140, 191)
	New:  (140, 209)
Saved image: James_Franco1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: James_Gandolfini1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: James_Garner1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: James_Marsden1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: James_Mason1.jpg
	Old:  (72, 108)
	New:  (140, 209)
Saved image: James_McAvoy1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: James_Spader1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: James_Stewart1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: James_Woods1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Jamie_Bell1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Jamie_Chung1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Jamie_Foxx1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Jamie_Lee_Curtis1.jpg
	Old:  (72, 108)
	New:  (140, 209)
Saved image: Janet_Gaynor1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Janet_Leigh1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Janet_McTeer1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Jane_Alexander1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Jane_Darwell1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Jane_Fonda1.jpg
	Old:  (136, 204)
	New:  (140, 209)
Saved image: Jane_Seymour1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Jane_Wyman1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: January_Jones1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Jared_Leto1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Jason_Bateman1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Jason_Robards1.jpg
	Old:  (132, 204)
	New:  (140, 209)
Saved image: Jason_Schwartzman1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Jason_Segel1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Jason_Statham1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Jason_Sudeikis1.jpg
	Old:  (70, 104)
	New:  (140, 209)
Saved image: Javier_Bardem1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Jay_Baruchel1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Jean-Claude_Van_Damme1.jpg
	Old:  (136, 202)
	New:  (140, 209)
Saved image: Jean-Louis_Trintignant1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Jean-Paul_Belmondo1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Jeanne_Moreau1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Jean_Arthur1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Jean_Dujardin1.jpg
	Old:  (38, 56)
	New:  (140, 209)
Saved image: Jean_Harlow1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Saved image: Jean_Reno1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Jean_Seberg1.jpg
	Old:  (135, 178)
	New:  (140, 209)
Saved image: Jeffrey_Wright1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Jeff_Bridges1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Jeff_Daniels1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Jeff_Goldblum1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Jena_Malone1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Jennifer_Aniston1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Jennifer_Connelly1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Jennifer_Coolidge1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Jennifer_Garner1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Jennifer_Hudson1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Jennifer_Jason_Leigh1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Jennifer_Jones1.jpg
	Old:  (139, 188)
	New:  (140, 209)
Saved image: Jennifer_Lawrence1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Jennifer_Lopez1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Error: No face found in image Jennifer_Love_Hewitt.jpg
Saved image: Jeremy_Irons1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Jeremy_Renner1.jpg
	Old:  (137, 202)
	New:  (140, 209)
Saved image: Jerry_Lewis1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Jesse_Eisenberg1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Jessica_Alba1.jpg
	Old:  (132, 209)
	New:  (140, 209)
Saved image: Jessica_Biel1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Jessica_Chastain1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Jessica_Lange1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Jessica_Lucas1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Jessica_Tandy1.jpg
	Old:  (135, 192)
	New:  (140, 209)
Saved image: Jet_Li1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Error: No face found in image Jill_Clayburgh.jpg
Saved image: Jim_Broadbent1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Jim_Carrey1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Jim_Caviezel1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Joanne_Woodward1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Joan_Allen1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Joan_Crawford1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Joan_Fontaine1.jpg
	Old:  (138, 182)
	New:  (140, 209)
Saved image: Joaquin_Phoenix1.jpg
	Old:  (129, 184)
	New:  (140, 209)
Saved image: Jodie_Foster1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Joel_McCrea1.jpg
	Old:  (56, 84)
	New:  (140, 209)
Saved image: Joey_King1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Joe_Pesci1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Johnny_Depp1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: John_Barrymore1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Saved image: John_C._Reilly1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: John_Candy1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: John_Cazale1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: John_Cleese1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: John_Cusack1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: John_Gielgud1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: John_Goodman1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: John_Hawkes1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: John_Houseman1.jpg
	Old:  (60, 90)
	New:  (140, 209)
Saved image: John_Hurt1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: John_Krasinski1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: John_Leguizamo1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: John_Malkovich1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: John_Mills1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Error: No face found in image John_Rhys-Davies.jpg
Saved image: John_Travolta1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: John_Turturro1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: John_Wayne1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Jonah_Hill1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Jonathan_Pryce1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Jonathan_Rhys_Meyers1.jpg
	Old:  (139, 190)
	New:  (140, 209)
Saved image: Jon_Favreau1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Jon_Hamm1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Jon_Heder1.jpg
	Old:  (133, 204)
	New:  (140, 209)
Saved image: Jon_Voight1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Joseph_Cotten1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Joseph_Gordon-Levitt1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Joseph_Schildkraut1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Josh_Brolin1.jpg
	Old:  (138, 209)
	New:  (140, 209)
Saved image: Josh_Duhamel1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Josh_Gad1.jpg
	Old:  (113, 168)
	New:  (140, 209)
[ WARN:0@55.799] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\José_Ferrer\José_Ferrer.jpg'): can't open/read file: check file path/integrity
Saved image: Josh_Hartnett1.jpg
	Old:  (57, 84)
	New:  (140, 209)
Failed to read image: José_Ferrer.jpg
Saved image: Jo_Van_Fleet1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Jude_Law1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Judi_Dench1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Judy_Davis1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Judy_Garland1.jpg
	Old:  (72, 108)
	New:  (140, 209)
Error: No face found in image Judy_Holliday.jpg
Saved image: Julianne_Hough1.jpg
	Old:  (72, 108)
	New:  (140, 209)
Saved image: Julianne_Moore1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Julia_Louis-Dreyfus1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Julia_Roberts1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Julia_Stiles1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Juliette_Binoche1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Juliette_Lewis1.jpg
	Old:  (84, 126)
	New:  (140, 209)
Saved image: Julie_Andrews1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Julie_Christie1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Julie_Delpy1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Julie_Walters1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: June_Squibb1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Justin_Long1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Kaley_Cuoco1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Error: No face found in image Karl_Urban.jpg
Saved image: Kate_Beckinsale1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Kate_Bosworth1.jpg
	Old:  (136, 204)
	New:  (140, 209)
Saved image: Kate_Hudson1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Error: No face found in image Kate_Mara.jpg
Saved image: Kate_Winslet1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Katharine_Hepburn1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Katherine_Heigl1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Kathleen_Quinlan1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Kathleen_Turner1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Error: No face found in image Kathy_Bates.jpg
Saved image: Katie_Holmes1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Error: No face found in image Kat_Dennings.jpg
Saved image: Keanu_Reeves1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Keira_Knightley1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Keisha_Castle-Hughes1.jpg
	Old:  (85, 126)
	New:  (140, 209)
Saved image: Kenneth_Branagh1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Ken_Watanabe1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Keri_Russell1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Kerry_Washington1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Kevin_Bacon1.jpg
	Old:  (49, 72)
	New:  (140, 209)
Saved image: Kevin_Costner1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Kevin_Hart1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Kevin_James1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Kevin_Kline1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Kevin_Spacey1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Kiefer_Sutherland1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Error: No face found in image Kim_Basinger.jpg
Saved image: Kim_Hunter1.jpg
	Old:  (67, 100)
	New:  (140, 209)
Error: No face found in image Kim_Novak.jpg
Saved image: Kirk_Douglas1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Kirsten_Dunst1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Error: No face found in image Klaus_Kinski.jpg
Saved image: Kristen_Bell1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Kristen_Stewart1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Error: No face found in image Kristen_Wiig.jpg
Saved image: Kristin_Scott_Thomas1.jpg
	Old:  (99, 148)
	New:  (140, 209)
Saved image: Kurt_Russell1.jpg
	Old:  (131, 192)
	New:  (140, 209)
Saved image: Lake_Bell1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Lance_Henriksen1.jpg
	Old:  (67, 100)
	New:  (140, 209)
Saved image: Laura_Dern1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Laura_Linney1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Laurence_Fishburne1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Laurence_Olivier1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Lauren_Bacall1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Error: No face found in image Lee_Grant.jpg
Saved image: Lee_J._Cobb1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Lee_Marvin1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Leighton_Meester1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Lena_Headey1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Leonardo_DiCaprio1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Lesley_Manville1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Leslie_Mann1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Leslie_Nielsen1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Liam_Hemsworth1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Liam_Neeson1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Liev_Schreiber1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Lili_Taylor1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Lillian_Gish1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Error: No face found in image Lily_Collins.jpg
Saved image: Lily_Tomlin1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Linda_Fiorentino1.jpg
	Old:  (49, 72)
	New:  (140, 209)
Error: No face found in image Linda_Hamilton.jpg
Saved image: Linda_Hunt1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Lindsay_Lohan1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Lionel_Barrymore1.jpg
	Old:  (67, 100)
	New:  (140, 209)
Saved image: Lisa_Kudrow1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Liv_Tyler1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Error: No face found in image Liv_Ullmann.jpg
Saved image: Liza_Minnelli1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Logan_Lerman1.jpg
	Old:  (59, 88)
	New:  (140, 209)
Saved image: Loretta_Young1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Louise_Fletcher1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Louis_Gossett_Jr.1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Lucille_Ball1.jpg
	Old:  (71, 106)
	New:  (140, 209)
Saved image: Lucy_Liu1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Luise_Rainer1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Luke_Wilson1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Lupita_Nyong'o1.jpg
	Old:  (84, 126)
	New:  (140, 209)
Saved image: Lynn_Redgrave1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Failed to read image: Léa_Seydoux.jpg
[ WARN:0@66.547] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Léa_Seydoux\Léa_Seydoux.jpg'): can't open/read file: check file path/integrity
Saved image: Macaulay_Culkin1.jpg
	Old:  (60, 90)
	New:  (140, 209)
Saved image: Mads_Mikkelsen1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Saved image: Mae_West1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Maggie_Grace1.jpg
	Old:  (135, 156)
	New:  (140, 209)
Saved image: Maggie_Gyllenhaal1.jpg
	Old:  (133, 209)
	New:  (140, 209)
Saved image: Maggie_Smith1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Mahershala_Ali1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Malcolm_McDowell1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Error: No face found in image Mandy_Moore.jpg
Saved image: Marcello_Mastroianni1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Marcia_Gay_Harden1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Margot_Kidder1.jpg
	Old:  (127, 209)
	New:  (140, 209)
Saved image: Margot_Robbie1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Maria_Bello1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Error: No face found in image Maria_Falconetti.jpg
Saved image: Marie_Dressler1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Marilyn_Monroe1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Marion_Cotillard1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Marion_Davies1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Marisa_Tomei1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Mark_Hamill1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Mark_Ruffalo1.jpg
	Old:  (139, 198)
	New:  (140, 209)
Saved image: Mark_Rylance1.jpg
	Old:  (132, 180)
	New:  (140, 209)
Error: No face found in image Mark_Strong.jpg
Saved image: Mark_Wahlberg1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Marlee_Matlin1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Error: No face found in image Marlene_Dietrich.jpg
Saved image: Marlon_Brando1.jpg
	Old:  (140, 201)
	New:  (140, 209)
Saved image: Marlon_Wayans1.jpg
	Old:  (63, 94)
	New:  (140, 209)
Saved image: Marsha_Mason1.jpg
	Old:  (59, 88)
	New:  (140, 209)
Saved image: Martin_Balsam1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Martin_Landau1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Error: No face found in image Martin_Lawrence.jpg
Saved image: Martin_Sheen1.jpg
	Old:  (139, 192)
	New:  (140, 209)
Saved image: Mary_Astor1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Mary_Elizabeth_Winstead1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Mary_McDonnell1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Mary_Pickford1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Mary_Steenburgen1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Mary_Tyler_Moore1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Matthew_Broderick1.jpg
	Old:  (134, 192)
	New:  (140, 209)
Saved image: Matthew_McConaughey1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Matt_Damon1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Matt_Dillon1.jpg
	Old:  (134, 200)
